== Queue + sessions + recent app logs ==
--- art-processing/processed-artwork/pending_mockups.json ---
[
]
--- art-processing/pending_mockups.json ---
(missing)

--- logs/session_registry.json ---
{
  "robbie": [
    {
      "session_id": "0b3c399f-5e44-4ddc-9e03-a523bc008343",
127.0.0.1 - - [18/Aug/2025:19:31:35 +0930] "GET //wp1/wp-includes/wlwmanifest.xml HTTP/1.0" 302 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:35 +0930] "GET //test/wp-includes/wlwmanifest.xml HTTP/1.0" 302 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:35 +0930] "GET //wp2/wp-includes/wlwmanifest.xml HTTP/1.0" 302 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:35 +0930] "GET //site/wp-includes/wlwmanifest.xml HTTP/1.0" 302 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:36 +0930] "GET //cms/wp-includes/wlwmanifest.xml HTTP/1.0" 302 275 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:36 +0930] "GET //sito/wp-includes/wlwmanifest.xml HTTP/1.0" 302 277 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.114 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:19:31:55 +0930] "GET /healthz HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [18/Aug/2025:19:39:25 +0930] "GET /admin/audit/ HTTP/1.0" 302 237 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:19:39:26 +0930] "GET /login?next=/admin/audit/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/admin/audit/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:19:41:02 +0930] "GET /_fragment?_path=what%3D-1%26_controller%3Dphpinfo&_hash=06FUBSaYeJaitiWT1MjPv1w4NF158IaxHV1E40U1upQ%3D HTTP/1.0" 302 231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:130.0) Gecko/20100101 Firefox/130.0"
127.0.0.1 - - [18/Aug/2025:20:19:39 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:20:19:45 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:21:09:29 +0930] "GET /.git/config HTTP/1.0" 302 235 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.103 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:21:41:49 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
127.0.0.1 - - [18/Aug/2025:22:26:42 +0930] "GET / HTTP/1.0" 302 213 "http://artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:22:26:43 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:22:58:27 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; GPTBot/1.2; +https://openai.com/gptbot)"
127.0.0.1 - - [18/Aug/2025:23:21:13 +0930] "GET /.git/config HTTP/1.0" 302 235 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.19 Safari/537.36 OPR/64.0.3409.0 (Edition developer)"
127.0.0.1 - - [18/Aug/2025:23:28:44 +0930] "GET / HTTP/1.0" 302 213 "http://artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [18/Aug/2025:23:28:46 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:00:11:45 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.0; +https://openai.com/searchbot"
127.0.0.1 - - [19/Aug/2025:00:30:33 +0930] "GET /.git/config HTTP/1.0" 302 235 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.166 Safari/537.36 OPR/20.0.1396.73172"
127.0.0.1 - - [19/Aug/2025:00:41:14 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:00:41:17 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:01:06:45 +0930] "HEAD / HTTP/1.0" 302 0 "-" "CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html)"
127.0.0.1 - - [19/Aug/2025:01:06:45 +0930] "HEAD /login?next=/ HTTP/1.0" 200 0 "-" "CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html)"
127.0.0.1 - - [19/Aug/2025:01:06:45 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html)"
127.0.0.1 - - [19/Aug/2025:01:06:46 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "CheckMarkNetwork/1.0 (+http://www.checkmarknetwork.com/spider.html)"
127.0.0.1 - - [19/Aug/2025:01:24:39 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:01:24:41 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:01:56:38 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "Mozilla/5.0 AppleWebKit/537.36 (KHTML, like Gecko; compatible; GPTBot/1.2; +https://openai.com/gptbot)"
127.0.0.1 - - [19/Aug/2025:02:46:40 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:02:46:45 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:03:38:51 +0930] "GET / HTTP/1.0" 302 213 "http://artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:03:38:53 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:05:46:38 +0930] "GET / HTTP/1.0" 302 213 "http://artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:05:46:39 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:07:20:52 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:20:53 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.7204.183 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:20:54 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.7204.183 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:18 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:18 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:19 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:19 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:21 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:23 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:24 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:25 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:07:21:36 +0930] "GET /favicon.ico HTTP/1.0" 302 235 "-" "Googlebot-Image/1.0"
127.0.0.1 - - [19/Aug/2025:07:21:38 +0930] "GET /login?next=/favicon.ico HTTP/1.0" 200 8205 "-" "Googlebot-Image/1.0"
127.0.0.1 - - [19/Aug/2025:07:46:25 +0930] "GET / HTTP/1.0" 302 213 "http://artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:07:46:27 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:07:59:27 +0930] "GET / HTTP/1.0" 302 213 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:07:59:28 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:08:50:38 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:08:50:39 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:09:45:27 +0930] "GET / HTTP/1.0" 302 213 "http://artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:09:45:29 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:11:02:52 +0930] "GET /robots.txt HTTP/1.0" 302 233 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:11:02:53 +0930] "GET /admin/security HTTP/1.0" 302 241 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.7204.183 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:11:02:53 +0930] "GET /login?next=/admin/security HTTP/1.0" 200 8205 "-" "Mozilla/5.0 (Linux; Android 6.0.1; Nexus 5X Build/MMB29P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.7204.183 Mobile Safari/537.36 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
127.0.0.1 - - [19/Aug/2025:11:23:15 +0930] "GET / HTTP/1.0" 302 213 "https://www.google.co.in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; rv:125.0.1) Gecko/20100101 Firefox/125.0.1"
127.0.0.1 - - [19/Aug/2025:11:23:15 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.google.co.in" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7; rv:125.0.1) Gecko/20100101 Firefox/125.0.1"
127.0.0.1 - - [19/Aug/2025:11:29:12 +0930] "GET /.git/config HTTP/1.0" 302 235 "-" "Mozilla/5.0 (ZZ; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:11:38:36 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:11:38:38 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:12:01:48 +0930] "GET /favicon.ico HTTP/1.0" 302 235 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:01:49 +0930] "GET /login?next=/favicon.ico HTTP/1.0" 200 8205 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:02:40 +0930] "GET / HTTP/1.0" 302 213 "http://www.artnarrator.com" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:12:02:42 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://www.artnarrator.com/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1"
127.0.0.1 - - [19/Aug/2025:12:09:27 +0930] "GET /healthz HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [19/Aug/2025:12:09:27 +0930] "GET /health HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [19/Aug/2025:12:09:27 +0930] "GET /health HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [19/Aug/2025:12:17:18 +0930] "GET /healthz HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [19/Aug/2025:12:17:18 +0930] "GET /health HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [19/Aug/2025:12:17:18 +0930] "GET /health HTTP/1.1" 200 2 "-" "curl/7.88.1"
127.0.0.1 - - [19/Aug/2025:12:47:25 +0930] "POST /login HTTP/1.1" 302 189 "-" "curl/7.88.1"
127.0.0.1 - - [19/Aug/2025:12:47:25 +0930] "POST /analyze/4x5/dummy.jpg HTTP/1.1" 302 241 "-" "curl/7.88.1"
127.0.0.1 - - [19/Aug/2025:12:48:32 +0930] "GET / HTTP/1.0" 302 213 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:48:32 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:48:32 +0930] "GET /favicon.ico HTTP/1.0" 302 235 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:48:33 +0930] "GET /login?next=/favicon.ico HTTP/1.0" 200 8205 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:48:50 +0930] "POST /login?next=/ HTTP/1.0" 302 189 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:48:51 +0930] "GET / HTTP/1.0" 200 9990 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:48:51 +0930] "GET /favicon.ico HTTP/1.0" 404 568 "https://artnarrator.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:48:53 +0930] "GET /upload HTTP/1.0" 200 8986 "https://artnarrator.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:48:57 +0930] "GET /artworks HTTP/1.0" 200 9473 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:49:01 +0930] "POST /delete-artwork/artwork-rjc-0509-by-robin-custance-rjc-rjc-0509 HTTP/1.0" 302 205 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:49:01 +0930] "GET /artworks HTTP/1.0" 200 8417 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:49:05 +0930] "GET /artworks HTTP/1.0" 200 8207 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:49:08 +0930] "GET /upload HTTP/1.0" 200 8986 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:49:34 +0930] "POST /upload HTTP/1.0" 302 205 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:49:34 +0930] "GET /artworks HTTP/1.0" 200 9752 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:12:49:34 +0930] "GET /artworks HTTP/1.0" 200 9557 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:09:04 +0930] "GET / HTTP/1.0" 302 213 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:09:05 +0930] "GET /login?next=/ HTTP/1.0" 200 8205 "https://artnarrator.com/artworks" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:09:15 +0930] "POST /login?next=/ HTTP/1.0" 302 189 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:09:15 +0930] "GET / HTTP/1.0" 200 9990 "https://artnarrator.com/login?next=/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:10:12 +0930] "GET /upload HTTP/1.0" 200 8986 "https://artnarrator.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
127.0.0.1 - - [19/Aug/2025:13:10:30 +0930] "POST /upload HTTP/1.0" 302 205 "https://artnarrator.com/upload" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36"
